name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region
Destin-Ft Walton Beach Airport,30.4832,-86.525398,87,NA,US,US-FL
Porter County Municipal Airport,41.45399857,-87.00710297,770,NA,US,US-IN
Vero Beach Regional Airport,27.6556,-80.417901,24,NA,US,US-FL
Miller Field,42.85779953,-100.5479965,2596,NA,US,US-NE
Lake Country Regional Airport,36.59579849,-78.56009674,421,NA,US,US-VA
General WM J Fox Airfield,34.74110031,-118.2190018,2351,NA,US,US-CA
Winnemucca Municipal Airport,40.89659882,-117.8059998,4308,NA,US,US-NV
Robins Air Force Base,32.64009857,-83.59190369,294,NA,US,US-GA
Mc Guire Air Force Base,40.0155983,-74.59169769,131,NA,US,US-NJ
Worland Municipal Airport,43.96569824,-107.9509964,4227,NA,US,US-WY
Cape May County Airport,39.00849915,-74.90830231,23,NA,US,US-NJ
West Woodward Airport,36.438,-99.5226667,2189,NA,US,US-OK
Yellowstone Airport,44.68840027,-111.1179962,6649,NA,US,US-MT
Cape Canaveral AFS Skid Strip,28.46759987,-80.56659698,10,NA,US,US-FL
Northwest Arkansas Regional Airport,36.281898,-94.306801,1287,NA,US,US-AR
Homey (Area 51) Airport,37.23500061,-115.810997,4462,NA,US,US-NV
Willow Run Airport,42.23789978,-83.53040314,716,NA,US,US-MI
Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,NA,US,US-WA
Chan Gurney Municipal Airport,42.91669846,-97.3859024,1306,NA,US,US-SD
Youngstown Warren Regional Airport,41.26070023,-80.67910004,1192,NA,US,US-OH
Zanesville Municipal Airport,39.94440079,-81.89209747,900,NA,US,US-OH
Palmer Buddy Woods Municipal Airport,61.594898,-149.08901,242,NA,US,US-AK
Barter Island LRRS Airport,70.13400269,-143.5820007,2,NA,US,US-AK
Bethel Airport,60.77980042,-161.8379974,126,NA,US,US-AK
Allen Army Airfield,63.99449921,-145.7220001,1291,NA,US,US-AK
Buckland Airport,65.9815979,-161.1490021,31,NA,US,US-AK
Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,44,NA,US,US-AK
Bettles Airport,66.91390228,-151.529007,647,NA,US,US-AK
Birchwood Airport,61.41650009,-149.5070038,83,NA,US,US-AK
Cold Bay Airport,55.20610046,-162.7250061,96,NA,US,US-AK
Clear Airport,64.301201,-149.119995,552,NA,US,US-AK
Scammon Bay Airport,61.84529877,-165.5709991,14,NA,US,US-AK
Merle K (Mudhole) Smith Airport,60.4917984,-145.4779968,54,NA,US,US-AK
Cape Romanzof LRRS Airport,61.78030014,-166.0390015,464,NA,US,US-AK
Deering Airport,66.06960297,-162.7660065,21,NA,US,US-AK
Adak Airport,51.87799835,-176.6459961,18,NA,US,US-AK
Dillingham Airport,59.04470062,-158.5050049,81,NA,US,US-AK
Marshall Don Hunter Sr Airport,61.86429977,-162.026001,103,NA,US,US-AK
Kodiak Airport,57.75,-152.4940033,78,NA,US,US-AK
Unalaska Airport,53.90010071,-166.5440063,22,NA,US,US-AK
Elmendorf Air Force Base,61.25099945,-149.8070068,212,NA,US,US-AK
Cape Newenham LRRS Airport,58.64640045,-162.0630035,541,NA,US,US-AK
Eielson Air Force Base,64.66570282,-147.102005,547,NA,US,US-AK
Emmonak Airport,62.78609848,-164.4909973,13,NA,US,US-AK
Kenai Municipal Airport,60.57310104,-151.2449951,99,NA,US,US-AK
Fairbanks International Airport,64.81510162,-147.8560028,439,NA,US,US-AK
Ladd AAF Airfield,64.83750153,-147.6139984,454,NA,US,US-AK
Kake Airport,56.96139908,-133.9100037,172,NA,US,US-AK
Ambler Airport,67.1063,-157.856989,334,NA,US,US-AK
Edward G. Pitka Sr Airport,64.73619843,-156.9369965,153,NA,US,US-AK
Gulkana Airport,62.1548996,-145.4570007,1586,NA,US,US-AK
Gambell Airport,63.76679993,-171.7330017,27,NA,US,US-AK
Gustavus Airport,58.4253006,-135.7070007,35,NA,US,US-AK
Holy Cross Airport,62.18830109,-159.7749939,70,NA,US,US-AK
Huslia Airport,65.69789886,-156.3509979,220,NA,US,US-AK
Haines Airport,59.24380112,-135.5240021,15,NA,US,US-AK
Homer Airport,59.64559937,-151.477005,84,NA,US,US-AK
Hooper Bay Airport,61.52389908,-166.1470032,13,NA,US,US-AK
Egegik Airport,58.1855011,-157.375,92,NA,US,US-AK
Bob Baker Memorial Airport,66.97599792,-160.4369965,166,NA,US,US-AK
Iliamna Airport,59.75439835,-154.9109955,192,NA,US,US-AK
Indian Mountain LRRS Airport,65.99279785,-153.7039948,1273,NA,US,US-AK
Juneau International Airport,58.35499954,-134.576004,21,NA,US,US-AK
King Salmon Airport,58.67679977,-156.6490021,73,NA,US,US-AK
Anaktuvuk Pass Airport,68.13359833,-151.7429962,2102,NA,US,US-AK
Ketchikan International Airport,55.35559845,-131.7140045,89,NA,US,US-AK
Klawock Airport,55.57920074,-133.076004,80,NA,US,US-AK
Cape Lisburne LRRS Airport,68.87509918,-166.1100006,16,NA,US,US-AK
McGrath Airport,62.95289993,-155.6060028,341,NA,US,US-AK
Merrill Field,61.21350098,-149.8439941,137,NA,US,US-AK
Mekoryuk Airport,60.37139893,-166.2709961,48,NA,US,US-AK
Ted Stevens Anchorage International Airport,61.17440033,-149.9960022,152,NA,US,US-AK
Aniak Airport,61.58160019,-159.5429993,88,NA,US,US-AK
Nenana Municipal Airport,64.54730225,-149.0740051,362,NA,US,US-AK
Annette Island Airport,55.04240036,-131.5720062,119,NA,US,US-AK
Anvik Airport,62.646702,-160.190994,291,NA,US,US-AK
Nome Airport,64.5121994,-165.4450073,37,NA,US,US-AK
Northway Airport,62.9612999,-141.9290009,1715,NA,US,US-AK
Ralph Wien Memorial Airport,66.88469696,-162.598999,14,NA,US,US-AK
St George Airport,56.57830048,-169.6620026,125,NA,US,US-AK
Port Clarence Coast Guard Station,65.25370026,-166.8589935,10,NA,US,US-AK
Petersburg James A Johnson Airport,56.80170059,-132.9450073,111,NA,US,US-AK
Port Heiden Airport,56.95909882,-158.6329956,95,NA,US,US-AK
Platinum Airport,59.01139832,-161.8200073,15,NA,US,US-AK
Nuiqsut Airport,70.20999908,-151.0059967,38,NA,US,US-AK
Arctic Village Airport,68.1147,-145.578995,2092,NA,US,US-AK
Ruby Airport,64.72720337,-155.4700012,658,NA,US,US-AK
Savoonga Airport,63.68640137,-170.4929962,53,NA,US,US-AK
Deadhorse Airport,70.19470215,-148.4649963,65,NA,US,US-AK
Sand Point Airport,55.31499863,-160.522995,21,NA,US,US-AK
Shishmaref Airport,66.249604,-166.089112,12,NA,US,US-AK
Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,21,NA,US,US-AK
Selawik Airport,66.60009766,-159.9859924,17,NA,US,US-AK
St Mary's Airport,62.0605011,-163.302002,312,NA,US,US-AK
St Paul Island Airport,57.16730118,-170.2200012,63,NA,US,US-AK
Sparrevohn LRRS Airport,61.09740067,-155.5740051,1585,NA,US,US-AK
Soldotna Airport,60.47570038,-151.0339966,113,NA,US,US-AK
Eareckson Air Station,52.71229935,174.1139984,95,NA,US,US-AK
Togiak Airport,59.05279922,-160.3970032,21,NA,US,US-AK
Talkeetna Airport,62.32049942,-150.0939941,358,NA,US,US-AK
Tatalina LRRS Airport,62.89440155,-155.977005,964,NA,US,US-AK
Atqasuk Edward Burnell Sr Memorial Airport,70.46730042,-157.4360046,96,NA,US,US-AK
Valdez Pioneer Field,61.13389969,-146.2480011,121,NA,US,US-AK
Kivalina Airport,67.73619843,-164.5630035,13,NA,US,US-AK
Seward Airport,60.12689972,-149.4190063,22,NA,US,US-AK
Wrangell Airport,56.48429871,-132.3699951,49,NA,US,US-AK
Wainwright Airport,70.63800049,-159.9949951,41,NA,US,US-AK
Noatak Airport,67.56610107,-162.9750061,88,NA,US,US-AK
Wasilla Airport,61.57170105,-149.5399933,354,NA,US,US-AK
Yakutat Airport,59.50329971,-139.6600037,33,NA,US,US-AK
Fort Yukon Airport,66.57150269,-145.25,433,NA,US,US-AK
Barking Sands Airport,22.02280045,-159.7850037,23,NA,US,US-HI
Dillingham Airfield,21.5795002,-158.1970062,14,NA,US,US-HI
Wheeler Army Airfield,21.48349953,-158.0399933,837,NA,US,US-HI
Hana Airport,20.79560089,-156.0140076,78,NA,US,US-HI
Kapalua Airport,20.96290016,-156.6730042,256,NA,US,US-HI
Kalaeloa Airport,21.3074,-158.070009,30,NA,US,US-HI
Ellison Onizuka Kona International At Keahole Airport,19.738783,-156.045603,47,NA,US,US-HI
Lihue Airport,21.97599983,-159.3390045,153,NA,US,US-HI
Molokai Airport,21.1529007,-157.095993,454,NA,US,US-HI
Waimea Kohala Airport,20.00130081,-155.6679993,2671,NA,US,US-HI
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,21.45050049,-157.7680054,24,NA,US,US-HI
Daniel K Inouye International Airport,21.32062,-157.924228,13,NA,US,US-HI
Lanai Airport,20.78560066,-156.951004,1308,NA,US,US-HI
Kahului Airport,20.8986,-156.429993,54,NA,US,US-HI
Bradshaw Army Airfield,19.76009941,-155.5540009,6190,NA,US,US-HI
Hilo International Airport,19.72139931,-155.0480042,38,NA,US,US-HI
Upolu Airport,20.26530075,-155.8600006,96,NA,US,US-HI
Point Lay LRRS Airport,69.73290253,-163.0050049,22,NA,US,US-AK
Jim's Private Airport,33.59790039,-84.14440155,890,NA,US,US-GA
Yuma Auxiliary AAF #2,32.548984,-114.511383,,NA,US,US-AZ
atl,33.137551,-84.375,,NA,US,US-U-A
Williston Basin International Airport (U.C.),48.258387,-103.748797,2344,NA,US,US-ND
34S Airport,19.145168,-16.875,,NA,US,US-U-A
Buy Lyrica online (Pregabalin) 150mg capsules without prescription. Buy lyrica online.,-1.166666667,3.166666667,,NA,US,US-U-A
"Buy Lyrica online. Discount Lyrica 75 mg online. Buy Lyricaa Uk, Canada, AUSTRALIA",-2.166666667,-2.166666667,0,NA,US,US-U-A
JFK,0,0,,NA,US,US-NY
